,single_y,,,,,,,,,,,,,,,,single_n,,,,,,,,,,,,,,,,double,,,,,,,,,,,,,,,
dfsBounds_s,2.3333333333333335,0.6859943405700354,4.555555555555555,0.5113099925649136,2.5555555555555554,1.464168996281919,8.11111111111111,0.5829830881301374,0,0.0,0,0.0,8.88888888888889,1.0226199851298272,8.88888888888889,1.0226199851298272,3,0.6859943405700354,5.222222222222222,0.9428090415820634,0,0.0,8.222222222222221,0.6467616667635546,0,0.0,0,0.0,14,1.3719886811400708,14,1.3719886811400708,0,0.0,0,0.0,0,0.0,0,0.0,3.1,0.7181848464596079,8.3,0.6569466853317864,8,0.0,8,0.0
dfsBounds_se,2.3333333333333335,0.6859943405700354,4.444444444444445,0.5113099925649136,2.5555555555555554,1.464168996281919,6.444444444444445,1.3814835257889049,0,0.0,0,0.0,7.111111111111111,1.8435543958499072,7.111111111111111,1.8435543958499072,2.888888888888889,0.7583952786593615,5.111111111111111,0.7583952786593614,0,0.0,6.555555555555555,1.3814835257889049,0,0.0,0,0.0,12,2.275185835978084,12,2.275185835978084,0,0.0,0,0.0,0,0.0,0,0.0,3,0.6488856845230502,6.4,1.6670175069329813,6,1.4509525002200232,6,1.4509525002200232
dfsBounds_sb,2.3333333333333335,0.6859943405700354,4.555555555555555,0.5113099925649136,2.5555555555555554,1.464168996281919,8.11111111111111,0.5829830881301374,0,0.0,0,0.0,8.88888888888889,1.0226199851298272,8.88888888888889,1.0226199851298272,1.4444444444444444,0.5113099925649136,3.6666666666666665,0.6859943405700354,0,0.0,9.333333333333334,0.6859943405700354,0,0.0,0,0.0,10.88888888888889,1.0226199851298272,10.88888888888889,1.0226199851298272,0,0.0,0,0.0,0,0.0,0,0.0,4.3,0.6569466853317864,7.5,0.512989176042577,8,0.0,8,0.0
dfsBounds_sbe,2.3333333333333335,0.6859943405700354,4.444444444444445,0.5113099925649136,2.5555555555555554,1.464168996281919,6.444444444444445,1.3814835257889049,0,0.0,0,0.0,7.111111111111111,1.8435543958499072,7.111111111111111,1.8435543958499072,1.4444444444444444,0.5113099925649136,3.6666666666666665,0.6859943405700354,0,0.0,7.555555555555555,1.756407504043819,0,0.0,0,0.0,9.11111111111111,1.8435543958499072,9.11111111111111,1.8435543958499072,0,0.0,0,0.0,0,0.0,0,0.0,4.3,0.6569466853317864,5.5,1.538967528127731,6,1.4509525002200232,6,1.4509525002200232
dfsBounds_r,3.4,1.3765798440479602,3.933333333333333,1.2578246718155646,1,1.0302681757515761,8.927777777777777,1.1724517383811681,0,0.0,0,0.0,10.588888888888889,1.9224893339059124,10.588888888888889,1.9224893339059124,2.6555555555555554,1.1449291760302853,4.188888888888889,1.3403446938007686,0,0.0,9.227777777777778,0.9444371416813365,0,0.0,0,0.0,13.311111111111112,2.2898583520605706,13.311111111111112,2.2898583520605706,0,0.0,0,0.0,0,0.0,0,0.0,2.575,1.0677431230799017,8.525,1.088715531044583,8,0.0,8,0.0
dfsBounds_re,3.2333333333333334,1.3164197255642853,3.8777777777777778,1.2580713960233898,0.9555555555555556,0.9735164746963845,6.8277777777777775,1.7136669022938444,0,0.0,0,0.0,8.377777777777778,2.1433424415733904,8.377777777777778,2.1433424415733904,2.3722222222222222,1.0832939399799433,3.9722222222222223,1.3262732074246484,0,0.0,7.238888888888889,1.5584116283022944,0,0.0,0,0.0,10.688888888888888,2.4272404012044175,10.688888888888888,2.4272404012044175,0,0.0,0,0.0,0,0.0,0,0.0,2.44,1.10111866370423,6.575,1.7833329419683661,5.95,1.4168760314304887,5.95,1.4168760314304887
dfsBounds_rb,2.488888888888889,0.8355835540827183,4.055555555555555,1.3525156458671124,1.1777777777777778,1.1919448243555082,7.933333333333334,1.0005585032549342,0,0.0,0,0.0,8.444444444444445,0.8337987527124451,8.444444444444445,0.8337987527124451,1.4444444444444444,0.49829006183462393,2.8777777777777778,0.7373177688356929,0,0.0,9.622222222222222,0.5405930486013961,0,0.0,0,0.0,10.88888888888889,0.9965801236692478,10.88888888888889,0.9965801236692478,0,0.0,0,0.0,0,0.0,0,0.0,3.345,0.7994816159683453,7.55,0.49874213637205833,8,0.0,8,0.0
dfsBounds_rbe,2.566666666666667,0.7846288664716323,4.188888888888889,1.3692100601086268,1.3,1.2767801681438207,6.116666666666666,1.6282252050732275,0,0.0,0,0.0,6.733333333333333,1.485873894060421,6.733333333333333,1.485873894060421,1.4444444444444444,0.49829006183462393,2.9555555555555557,0.7897543796248053,0,0.0,7.811111111111111,1.6196726646634425,0,0.0,0,0.0,9.144444444444444,1.7754446204397063,9.144444444444444,1.7754446204397063,0,0.0,0,0.0,0,0.0,0,0.0,3.32,0.7281835320037161,5.41,1.487603718777485,6,1.4177624100166717,6,1.4177624100166717
dfsLook_s,11.666666666666666,1.3719886811400708,20.555555555555557,2.8742717179307755,0.7777777777777778,0.8084520834544433,8.222222222222221,3.020626260651249,0,0.0,0,0.0,22.88888888888889,2.72005382491919,22.88888888888889,2.72005382491919,9.88888888888889,1.2313975269103985,21,2.0579830217101063,0,0.0,9.666666666666666,2.2228757209048453,0,0.0,0,0.0,30.666666666666668,3.5973846709225072,30.666666666666668,3.5973846709225072,0,0.0,0,0.0,0,0.0,0,0.0,10.8,1.880649383926509,7.5,2.3508117299081364,11,1.4509525002200232,11,1.4509525002200232
dfsLook_se,11.11111111111111,1.4095843729891318,19.666666666666668,2.6568446566202857,0.7777777777777778,0.8084520834544433,6.444444444444445,3.2579716212648813,0,0.0,0,0.0,20.22222222222222,3.172595069832295,20.22222222222222,3.172595069832295,9,1.5339299776947408,20.11111111111111,1.8435543958499072,0,0.0,7.888888888888889,2.4468199984010193,0,0.0,0,0.0,26.22222222222222,4.250336395760244,26.22222222222222,4.250336395760244,0,0.0,0,0.0,0,0.0,0,0.0,10.2,1.6415653633362466,5.6,2.5628931020687498,8.2,1.7651599003161755,8.2,1.7651599003161755
dfsLook_sb,10.11111111111111,0.7583952786593614,18.333333333333332,3.429971702850177,1,0.8401680504168059,8.222222222222221,2.691064857144747,0,0.0,0,0.0,19.666666666666668,1.6087993330796875,19.666666666666668,1.6087993330796875,7,0.9701425001453319,17,1.6803361008336117,0,0.0,10.333333333333334,1.7489492643904125,0,0.0,0,0.0,24.555555555555557,2.381848570832975,24.555555555555557,2.381848570832975,0,0.0,0,0.0,0,0.0,0,0.0,8.4,1.142481141154959,9.7,0.47016234598162726,9.2,0.6155870112510925,9.2,0.6155870112510925
dfsLook_sbe,9.555555555555555,0.5113099925649136,17.444444444444443,3.1849318438034433,1,0.8401680504168059,6.444444444444445,3.2216587291828818,0,0.0,0,0.0,17,2.5205041512504174,17,2.5205041512504174,6,0.8401680504168059,16.11111111111111,1.4907119849998598,0,0.0,8.555555555555555,2.2809240187005284,0,0.0,0,0.0,19.88888888888889,2.7629670515778098,19.88888888888889,2.7629670515778098,0,0.0,0,0.0,0,0.0,0,0.0,8.4,1.142481141154959,6.9,1.5525869752736796,6.4,1.6026294183720635,6.4,1.6026294183720635
dfsLook_r,12.127777777777778,1.7845724823483102,18.133333333333333,2.4481209303025606,1.8333333333333333,1.2662353475192765,10.355555555555556,1.9989444762780948,0,0.0,0,0.0,24.894444444444446,3.0443596022739805,24.894444444444446,3.0443596022739805,9.505555555555556,1.6358320870456324,18.255555555555556,2.515032396966328,0,0.0,11.133333333333333,1.8920592665549418,0,0.0,0,0.0,29.961111111111112,3.451764812785031,29.961111111111112,3.451764812785031,0,0.0,0,0.0,0,0.0,0,0.0,10.185,2.0350632452236717,8.775,2.0799050519496385,10.78,0.9519089521936075,10.78,0.9519089521936075
dfsLook_re,11.777777777777779,1.7322299883284287,17.616666666666667,2.318916622407105,2.061111111111111,1.2647515660785718,8.561111111111112,2.3258659440776004,0,0.0,0,0.0,22.844444444444445,3.3473448532723276,22.844444444444445,3.3473448532723276,8.672222222222222,1.7427601416245604,17.627777777777776,2.4358370833678755,0,0.0,8.816666666666666,2.1363441858574492,0,0.0,0,0.0,25.405555555555555,4.207863378815124,25.405555555555555,4.207863378815124,0,0.0,0,0.0,0,0.0,0,0.0,9.435,1.9812627312020612,6.835,2.324822357724322,7.975,1.39790762521821,7.975,1.39790762521821
dfsLook_rb,10.366666666666667,1.035136889444226,17.6,3.219354874824437,1.1166666666666667,0.7494877207636019,9.4,2.283288816866813,0,0.0,0,0.0,20.372222222222224,1.7273047288533245,20.372222222222224,1.7273047288533245,6.855555555555555,0.819607633489337,16.57777777777778,1.6509877035486296,0,0.0,10.483333333333333,1.4778627176739059,0,0.0,0,0.0,24.22222222222222,1.9535258356532852,24.22222222222222,1.9535258356532852,0,0.0,0,0.0,0,0.0,0,0.0,7.775,1.2538884244240085,9.7,0.4594075275633928,9.2,0.6015056485405026,9.2,0.6015056485405026
dfsLook_rbe,9.755555555555556,0.8882989973135067,17.238888888888887,2.9204803478958192,1.1388888888888888,0.8307221660665431,7.272222222222222,2.492066866835069,0,0.0,0,0.0,17.8,2.0480267107196695,17.8,2.0480267107196695,5.9222222222222225,0.8081674943628671,15.866666666666667,1.4851217432179662,0,0.0,8.488888888888889,1.9187079244421736,0,0.0,0,0.0,19.733333333333334,2.5796799420377625,19.733333333333334,2.5796799420377625,0,0.0,0,0.0,0,0.0,0,0.0,7.705,1.2310778869832304,6.86,1.4870969324264511,6.36,1.52381430963594,6.36,1.52381430963594
dfsLookBounds_s,4.333333333333333,1.3719886811400708,5,0.9701425001453319,0,0.0,10.222222222222221,0.6467616667635546,0,0.0,0,0.0,14.11111111111111,1.4095843729891318,14.11111111111111,1.4095843729891318,4.333333333333333,1.3719886811400708,5,0.9701425001453319,0,0.0,10.222222222222221,0.6467616667635546,0,0.0,0,0.0,17.88888888888889,3.160210136142083,17.88888888888889,3.160210136142083,0,0.0,0,0.0,0,0.0,0,0.0,2.5,0.512989176042577,9.7,0.47016234598162726,9.2,0.6155870112510925,9.2,0.6155870112510925
dfsLookBounds_se,4.333333333333333,1.3719886811400708,5,0.9701425001453319,0,0.0,7.555555555555555,1.6169041669088866,0,0.0,0,0.0,11.444444444444445,2.120549934838553,11.444444444444445,2.120549934838553,4.333333333333333,1.3719886811400708,5,0.9701425001453319,0,0.0,7.555555555555555,1.6169041669088866,0,0.0,0,0.0,15.222222222222221,3.6227314289822736,15.222222222222221,3.6227314289822736,0,0.0,0,0.0,0,0.0,0,0.0,2.5,0.512989176042577,6.9,1.5525869752736796,6.4,1.6026294183720635,6.4,1.6026294183720635
dfsLookBounds_sb,2.5555555555555554,0.5113099925649136,2.7777777777777777,0.9428090415820634,0,0.0,10.222222222222221,0.8084520834544433,0,0.0,0,0.0,10.88888888888889,0.3233808333817773,10.88888888888889,0.3233808333817773,2.5555555555555554,0.5113099925649136,2.7777777777777777,0.9428090415820634,0,0.0,10.222222222222221,0.8084520834544433,0,0.0,0,0.0,14.444444444444445,1.3814835257889049,14.444444444444445,1.3814835257889049,0,0.0,0,0.0,0,0.0,0,0.0,2.4,0.5026246899500346,9.7,0.47016234598162726,9.2,0.6155870112510925,9.2,0.6155870112510925
dfsLookBounds_sbe,2.5555555555555554,0.5113099925649136,2.7777777777777777,0.9428090415820634,0,0.0,7.555555555555555,1.6880975098063438,0,0.0,0,0.0,8.222222222222221,1.3527990831890462,8.222222222222221,1.3527990831890462,2.5555555555555554,0.5113099925649136,2.7777777777777777,0.9428090415820634,0,0.0,7.555555555555555,1.6880975098063438,0,0.0,0,0.0,11.777777777777779,1.864704851446077,11.777777777777779,1.864704851446077,0,0.0,0,0.0,0,0.0,0,0.0,2.4,0.5026246899500346,6.9,1.5525869752736796,6.4,1.6026294183720635,6.4,1.6026294183720635
dfsLookBounds_r,3.1555555555555554,0.8705114545065239,3.966666666666667,1.195428910194834,0,0.0,10.277777777777779,0.8590988884069594,0,0.0,0,0.0,12.283333333333333,1.5723696666862674,12.283333333333333,1.5723696666862674,3.022222222222222,0.7764376145807314,3.7444444444444445,1.1964669695344041,0,0.0,10.433333333333334,1.0732918089981724,0,0.0,0,0.0,15.244444444444444,1.7770172178195303,15.244444444444444,1.7770172178195303,0,0.0,0,0.0,0,0.0,0,0.0,2.52,1.036809950941762,9.84,1.019606782024202,9.2,0.617988307121335,9.2,0.617988307121335
dfsLookBounds_re,3.066666666666667,0.8944271909999159,3.7111111111111112,1.179380051561457,0,0.0,7.8,1.7284992037043883,0,0.0,0,0.0,9.466666666666667,2.1929292162507283,9.466666666666667,2.1929292162507283,3.1,0.8262454624660943,3.9444444444444446,1.2583674012185035,0,0.0,7.683333333333334,1.8474654236602404,0,0.0,0,0.0,12.783333333333333,2.4064043972086298,12.783333333333333,2.4064043972086298,0,0.0,0,0.0,0,0.0,0,0.0,2.325,1.1115542109222993,7.125,1.689272984475985,6.325,1.5201742164111343,6.325,1.5201742164111343
dfsLookBounds_rb,2.5555555555555554,0.4982900618346239,2.7555555555555555,0.8882989973135066,0,0.0,10.222222222222221,0.7878657654117758,0,0.0,0,0.0,10.877777777777778,0.3284559366135892,10.877777777777778,0.3284559366135892,2.5555555555555554,0.4982900618346239,2.811111111111111,0.9617772706357786,0,0.0,10.222222222222221,0.7878657654117758,0,0.0,0,0.0,14.444444444444445,1.3463056100971351,14.444444444444445,1.3463056100971351,0,0.0,0,0.0,0,0.0,0,0.0,1.825,0.6757649676161723,9.7,0.4594075275633928,9.2,0.6015056485405026,9.2,0.6015056485405026
dfsLookBounds_rbe,2.5555555555555554,0.4982900618346239,2.7444444444444445,0.8724346094317479,0,0.0,7.566666666666666,1.648090142352182,0,0.0,0,0.0,8.216666666666667,1.346524597480533,8.216666666666667,1.346524597480533,2.5555555555555554,0.4982900618346239,2.7777777777777777,0.9188014755423074,0,0.0,7.533333333333333,1.6389122977002377,0,0.0,0,0.0,11.755555555555556,1.7895482474236988,11.755555555555556,1.7895482474236988,0,0.0,0,0.0,0,0.0,0,0.0,1.745,0.6724850785738837,6.93,1.5384845379030738,6.43,1.5961952248957205,6.43,1.5961952248957205
shortestBacktrack_s,10.444444444444445,2.4786671518526244,17.11111111111111,4.76369714166595,7.777777777777778,1.0602749674192764,6.444444444444445,4.259552893165338,0,0.0,0,0.0,15.555555555555555,1.3814835257889049,15.555555555555555,1.3814835257889049,9.222222222222221,2.1019754169815523,17.77777777777778,3.1352935045186956,0,0.0,7.666666666666667,2.5205041512504174,0,0.0,0,0.0,25.77777777777778,4.672265548904206,25.77777777777778,4.672265548904206,0,0.0,0,0.0,0,0.0,0,0.0,12,2.051956704170308,4,3.244428422615251,7,1.4509525002200232,7,1.4509525002200232
shortestBacktrack_r,12.177777777777777,2.291971792789945,17.055555555555557,2.3030759665088913,4.983333333333333,1.728741590300158,8.627777777777778,2.3062474188701683,0,0.0,0,0.0,18.266666666666666,2.3555473571879864,18.266666666666666,2.3555473571879864,8.716666666666667,1.6954589365674984,17.22222222222222,2.5026367225121873,0,0.0,9.1,1.9464908979089675,0,0.0,0,0.0,24.35,3.6101579222332765,24.35,3.6101579222332765,0,0.0,0,0.0,0,0.0,0,0.0,9.705,1.8205899424893754,6.395,2.1097941026979137,7.41,0.7242393341053265,7.41,0.7242393341053265
shortestBacktrack_rb,10.633333333333333,2.04939015319192,15.716666666666667,2.8895399877458217,5.183333333333334,1.9618569472732321,8.38888888888889,2.568369891234492,0,0.0,0,0.0,15.472222222222221,1.4548341899246817,15.472222222222221,1.4548341899246817,5.588888888888889,0.8241392251590055,17.083333333333332,2.0844596582901542,0,0.0,8.277777777777779,1.8791878536877435,0,0.0,0,0.0,18.18888888888889,1.673950563899259,18.18888888888889,1.673950563899259,0,0.0,0,0.0,0,0.0,0,0.0,14.375,0.8991201729619549,0,0.0,7.53,0.5003516351466935,7.53,0.5003516351466935
shortestBacktrackLook_s,9.777777777777779,0.9428090415820634,19.444444444444443,4.996730957479891,1.3333333333333333,1.0846522890932808,6.444444444444445,3.973770208907734,0,0.0,0,0.0,19.22222222222222,1.864704851446077,19.22222222222222,1.864704851446077,8.555555555555555,1.8221584557629715,18.555555555555557,4.949417342086217,0,0.0,8.444444444444445,2.874271717930776,0,0.0,0,0.0,24.444444444444443,3.883937090152393,24.444444444444443,3.883937090152393,0,0.0,0,0.0,0,0.0,0,0.0,11.2,2.8209740758897635,6.6,3.8716241661879485,8.2,1.7651599003161755,8.2,1.7651599003161755
shortestBacktrackLook_r,10.005555555555556,1.5152750076641681,17.933333333333334,2.631141392615182,1.9277777777777778,0.9689627902499088,7.727777777777778,2.4169572162076585,0,0.0,0,0.0,19.211111111111112,2.4924217853927604,19.211111111111112,2.4924217853927604,8.666666666666666,1.7433032281423093,17.11111111111111,2.5672820854010383,0,0.0,9.161111111111111,2.085233770073156,0,0.0,0,0.0,24.372222222222224,3.6279956692421402,24.372222222222224,3.6279956692421402,0,0.0,0,0.0,0,0.0,0,0.0,9.52,1.9204270881772691,7.055,2.360047482700934,8.11,1.5426597145757306,8.11,1.5426597145757306
shortestBacktrackLook_rb,9.216666666666667,1.3671117048024355,17.56111111111111,2.630215253185211,2.033333333333333,1.1330484908782872,7.572222222222222,2.373104784676919,0,0.0,0,0.0,17.988888888888887,2.2964361237071054,17.988888888888887,2.2964361237071054,6.261111111111111,1.0103591312882412,17.144444444444446,2.0472688503222263,0,0.0,8.272222222222222,1.910952132027399,0,0.0,0,0.0,19.144444444444446,2.2175587317453203,19.144444444444446,2.2175587317453203,0,0.0,0,0.0,0,0.0,0,0.0,8.72,1.4841203001531356,6.9,1.6164978585303371,6.4,1.5659697655231608,6.4,1.5659697655231608
